+ export VLLM_ATTENTION_BACKEND=XFORMERS
+ VLLM_ATTENTION_BACKEND=XFORMERS
+ export CUDA_VISIBLE_DEVICES=1,2,3,4
+ CUDA_VISIBLE_DEVICES=1,2,3,4
+ MODEL_PATH=/data/wuxinrui/easyr1_checkpoints/trained/global_step_26/models
+ python3 -m verl.trainer.main config=/data/wuxinrui/EasyR1/examples/config.yaml worker.actor.model.model_path=/data/wuxinrui/easyr1_checkpoints/trained/global_step_26/models trainer.n_gpus_per_node=4
2025-04-09 19:33:24,254	INFO worker.py:1852 -- Started a local Ray instance.
                                                                                [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:01<00:14, 1.03s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:00<00:20, 2.24it/s][A                                                                           
                                                                                [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:01<00:14, 1.03s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:00<00:20, 2.23it/s][A                                                                           
                                                                                [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:01<00:14, 1.03s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:00<00:20, 2.23it/s][A                                                                           
                                                                                [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:01<00:14, 1.03s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:00<00:20, 2.23it/s][A                                                                           
                                                                                [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:01<00:14, 1.03s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:00<00:20, 2.23it/s][A                                                                           
                                                                                [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:01<00:14, 1.03s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:00<00:20, 2.23it/s][A                                                                           
                                                                                [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:01<00:14, 1.03s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:00<00:20, 2.23it/s][A                                                                           
                                                                                [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:01<00:14, 1.03s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:00<00:20, 2.23it/s][A                                                                           
                                                                                [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:01<00:14, 1.03s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:00<00:20, 2.22it/s][A                                                                           
                                                                                [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:01<00:14, 1.03s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:00<00:20, 2.22it/s][A                                                                           
                                                                                [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:01<00:14, 1.03s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:00<00:20, 2.22it/s][A                                                                           
                                                                                [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:01<00:14, 1.03s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:00<00:20, 2.22it/s][A                                                                           
                                                                                [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:01<00:14, 1.03s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:00<00:20, 2.22it/s][A                                                                           
                                                                                [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:01<00:14, 1.03s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:00<00:20, 2.22it/s][A                                                                           
                                                                                [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:01<00:14, 1.03s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:00<00:20, 2.22it/s][A                                                                           
                                                                                [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:01<00:14, 1.03s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:00<00:20, 2.21it/s][A                                                                           
                                                                                [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:01<00:14, 1.03s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:00<00:20, 2.21it/s][A                                                                           
                                                                                [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:01<00:14, 1.03s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:00<00:20, 2.21it/s][A                                                                           
                                                                                [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:01<00:14, 1.03s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:00<00:20, 2.21it/s][A                                                                           
                                                                                [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:01<00:14, 1.03s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:00<00:20, 2.21it/s][A                                                                           
                                                                                [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:01<00:14, 1.03s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:00<00:20, 2.21it/s][A                                                                           
                                                                                [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:01<00:14, 1.03s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:00<00:20, 2.21it/s][A                                                                           
                                                                                [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:01<00:14, 1.03s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:00<00:20, 2.21it/s][A                                                                           
                                                                                [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:01<00:14, 1.03s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:00<00:20, 2.20it/s][A                                                                           
                                                                                [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:01<00:14, 1.03s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:00<00:20, 2.20it/s][A                                                                           
                                                                                [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:01<00:14, 1.03s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:00<00:20, 2.20it/s][A                                                                           
                                                                                [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:01<00:14, 1.03s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:00<00:20, 2.20it/s][A                                                                           
                                                                                [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:01<00:14, 1.03s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:00<00:20, 2.20it/s][A                                                                           
                                                                                [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:01<00:14, 1.03s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:00<00:20, 2.20it/s][A                                                                           
                                                                                [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:01<00:14, 1.03s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:00<00:20, 2.20it/s][A                                                                           
                                                                                [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:01<00:14, 1.03s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:00<00:20, 2.19it/s][A                                                                           
                                                                                [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:01<00:14, 1.03s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:00<00:20, 2.19it/s][A                                                                           
                                                                                [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:01<00:14, 1.03s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:00<00:20, 2.19it/s][A                                                                           
                                                                                [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:01<00:14, 1.03s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:00<00:20, 2.19it/s][A                                                                           
                                                                                [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:01<00:14, 1.04s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:00<00:20, 2.19it/s][A                                                                           
                                                                                [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:01<00:14, 1.04s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:00<00:20, 2.19it/s][A                                                                           
                                                                                [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:01<00:14, 1.04s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:00<00:20, 2.19it/s][A                                                                           
                                                                                [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:01<00:14, 1.04s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:00<00:20, 2.18it/s][A                                                                           
                                                                                [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:01<00:14, 1.04s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:00<00:20, 2.18it/s][A                                                                           
                                                                                [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:01<00:14, 1.04s/it]
